timestamp,detected_object,confidence_level,spray_status
"10/21/2025, 7:27:46 PM",snail-infested crops:66.8%,66.8,off
"10/21/2025, 7:28:05 PM",dead crops:74.1%,74.1,off
"10/21/2025, 7:29:14 PM",snail-infested crops:60.6%,60.6,off
"10/21/2025, 7:34:20 PM",snail-infested crops:75.0%,75,off
"10/21/2025, 7:34:33 PM",dead crops:69.9%,69.9,off
"10/21/2025, 7:34:38 PM",dead crops:78.1%,78.1,off
"10/21/2025, 7:34:48 PM",snail-infested crops:78.9%,78.9,off
"10/21/2025, 7:36:05 PM",snail-infested crops:89.9%,89.9,off
"10/21/2025, 7:36:08 PM","snail-infested crops:89.5%,snail-infested crops:69.1%",89.5,off
"10/21/2025, 7:36:10 PM",snail-infested crops:92.0%,92,off
"10/21/2025, 7:36:13 PM",snail-infested crops:93.6%,93.6,off
"10/21/2025, 7:36:15 PM",snail-infested crops:93.2%,93.2,off
"10/21/2025, 7:36:18 PM",snail-infested crops:90.5%,90.5,off
"10/21/2025, 7:36:20 PM",snail-infested crops:93.2%,93.2,off
"10/21/2025, 7:36:23 PM",snail-infested crops:93.7%,93.7,off
"10/21/2025, 7:36:25 PM",snail-infested crops:89.1%,89.1,off
"10/21/2025, 7:36:28 PM",snail-infested crops:89.3%,89.3,off
"10/21/2025, 7:36:33 PM",snail-infested crops:93.8%,93.8,off
"10/21/2025, 7:36:35 PM",snail-infested crops:90.4%,90.4,off
"10/21/2025, 7:36:38 PM",snail-infested crops:81.6%,81.6,off
"10/21/2025, 7:36:40 PM",snail-infested crops:86.4%,86.4,off
"10/21/2025, 7:36:43 PM",snail-infested crops:90.3%,90.3,off
"10/21/2025, 7:36:45 PM","snail-infested crops:84.8%,snail-infested crops:77.7%",84.8,off
"10/21/2025, 7:36:48 PM",snail-infested crops:93.3%,93.3,off
"10/21/2025, 7:36:50 PM",snail-infested crops:91.5%,91.5,off
"10/21/2025, 9:29:17 PM","snail-infested crops:22.3%,snail-infested crops:15.8%,snail-infested crops:12.1%,snail-infested crops:10.2%",22.3,off
"10/21/2025, 9:29:27 PM","dead crops:28.0%,snail-infested crops:23.7%",28,off
"10/21/2025, 9:29:28 PM","snail-infested crops:64.8%,snail-infested crops:18.5%,snail-infested crops:14.9%,snail-infested crops:14.4%,dead crops:13.2%",64.8,off
"10/21/2025, 9:29:32 PM","dead crops:18.2%,snail-infested crops:10.2%",18.2,off
"10/21/2025, 9:29:35 PM","dead crops:87.7%,snail-infested crops:22.9%",87.7,off
"10/21/2025, 9:29:37 PM","dead crops:87.7%,snail-infested crops:22.9%",87.7,off
"10/21/2025, 9:29:38 PM","dead crops:71.3%,snail-infested crops:23.5%,snail-infested crops:15.4%",71.3,off
"10/21/2025, 9:29:41 PM","snail-infested crops:13.9%,snail-infested crops:13.6%,dead crops:10.2%",13.9,off
"10/21/2025, 9:29:43 PM","snail-infested crops:19.9%,snail-infested crops:16.1%",19.9,off
"10/21/2025, 9:29:46 PM",snail-infested crops:10.8%,10.8,off
"10/21/2025, 9:29:51 PM",snail-infested crops:26.2%,26.2,off
"10/21/2025, 9:29:54 PM",snail-infested crops:19.0%,19,off
"10/21/2025, 9:29:57 PM","snail-infested crops:46.9%,snail-infested crops:11.1%,snail-infested crops:10.9%",46.9,off
"10/21/2025, 9:29:59 PM","snail-infested crops:13.3%,snail-infested crops:11.8%",13.3,off
"10/21/2025, 9:30:02 PM","snail-infested crops:30.4%,snail-infested crops:10.8%,snail-infested crops:10.1%",30.4,off
"10/21/2025, 9:30:17 PM","snail-infested crops:38.9%,snail-infested crops:17.7%,snail-infested crops:13.4%,healthy crops:10.2%",38.9,off
"10/21/2025, 9:30:18 PM",snail-infested crops:14.6%,14.6,off
"10/21/2025, 9:30:23 PM",snail-infested crops:12.8%,12.8,off
"10/21/2025, 9:30:24 PM",snail-infested crops:20.0%,20,off
"10/21/2025, 9:30:27 PM",snail-infested crops:15.6%,15.6,off
"10/21/2025, 9:30:33 PM",snail-infested crops:13.7%,13.7,off
"10/21/2025, 9:30:46 PM",snail-infested crops:43.8%,43.8,off
"10/21/2025, 9:35:48 PM",snail-infested crops:35.8%,35.8,off
"10/21/2025, 9:35:51 PM",snail-infested crops:52.1%,52.1,off
"10/21/2025, 9:35:53 PM",snail-infested crops:52.1%,52.1,off
"10/21/2025, 9:35:56 PM",snail-infested crops:28.9%,28.9,off
"10/21/2025, 9:35:58 PM",snail-infested crops:28.9%,28.9,off
"10/21/2025, 9:36:01 PM","snail-infested crops:76.2%,snail-infested crops:27.9%",76.2,off
"10/21/2025, 9:36:03 PM",snail-infested crops:70.6%,70.6,off
"10/21/2025, 9:36:06 PM",snail-infested crops:70.6%,70.6,off
"10/21/2025, 9:36:09 PM","dead crops:58.0%,stressed crops:17.7%,healthy crops:17.7%,snail-infested crops:17.0%,snail-infested crops:10.9%",58,off
"10/21/2025, 9:36:18 PM","snail-infested crops:41.1%,dead crops:22.3%",41.1,off
"10/21/2025, 9:36:27 PM","snail-infested crops:44.2%,dead crops:13.5%",44.2,off
"10/21/2025, 9:36:33 PM","snail-infested crops:50.2%,dead crops:49.7%,snail-infested crops:15.1%",50.2,off
"10/21/2025, 9:36:52 PM","snail-infested crops:55.2%,snail-infested crops:12.9%",55.2,off
"10/21/2025, 9:37:21 PM",snail-infested crops:27.8%,27.8,off
"10/21/2025, 9:37:45 PM","snail-infested crops:46.6%,snail-infested crops:26.2%",46.6,off
"10/21/2025, 9:38:46 PM",snail-infested crops:51.1%,51.1,off
"10/21/2025, 9:38:49 PM",snail-infested crops:40.5%,40.5,off
"10/21/2025, 9:39:04 PM",snail-infested crops:24.8%,24.8,off
"10/21/2025, 9:39:06 PM",snail-infested crops:18.8%,18.8,off
"10/21/2025, 9:39:09 PM",snail-infested crops:18.2%,18.2,off
"10/21/2025, 9:50:41 PM",dead crops:13.8%,13.8,off
"10/21/2025, 9:50:43 PM",dead crops:13.8%,13.8,off
"10/21/2025, 9:50:53 PM",snail-infested crops:13.0%,13,off
"10/21/2025, 9:50:56 PM",snail-infested crops:13.0%,13,off
"10/21/2025, 9:50:58 PM",snail-infested crops:13.0%,13,off
"10/21/2025, 9:51:01 PM",snail-infested crops:13.0%,13,off
"10/21/2025, 9:51:05 PM",snail-infested crops:33.3%,33.3,off
"10/21/2025, 9:51:07 PM",snail-infested crops:23.3%,23.3,off
"10/21/2025, 9:51:08 PM",snail-infested crops:23.3%,23.3,off
"10/21/2025, 9:51:11 PM",snail-infested crops:23.3%,23.3,off
"10/21/2025, 9:51:13 PM","snail-infested crops:44.2%,snail-infested crops:28.5%,stressed crops:17.2%",44.2,off
"10/21/2025, 9:51:17 PM","snail-infested crops:44.2%,snail-infested crops:28.5%,stressed crops:17.2%",44.2,off
"10/21/2025, 9:51:19 PM","snail-infested crops:44.2%,snail-infested crops:28.5%,stressed crops:17.2%",44.2,off
"10/21/2025, 9:51:21 PM","snail-infested crops:44.2%,snail-infested crops:28.5%,stressed crops:17.2%",44.2,off
"10/21/2025, 9:51:24 PM","snail-infested crops:44.2%,snail-infested crops:28.5%,stressed crops:17.2%",44.2,off
"10/21/2025, 9:51:28 PM",snail-infested crops:14.9%,14.9,off
"10/21/2025, 9:51:29 PM",snail-infested crops:14.9%,14.9,off
"10/21/2025, 10:01:41 PM",snail-infested crops:66.9%,66.9,off
"10/21/2025, 10:01:47 PM",snail-infested crops:51.3%,51.3,off
"10/21/2025, 10:01:56 PM",snail-infested crops:68.6%,68.6,off
"10/21/2025, 10:03:38 PM",snail-infested crops:67.6%,67.6,off
"10/21/2025, 10:03:44 PM",stressed crops:62.6%,62.6,off
"10/21/2025, 10:03:48 PM",snail-infested crops:70.8%,70.8,off
"10/21/2025, 10:03:45 PM",stressed crops:62.6%,62.6,off
"10/21/2025, 10:03:50 PM",snail-infested crops:73.2%,73.2,off
"10/21/2025, 10:03:53 PM",snail-infested crops:63.3%,63.3,off
"10/21/2025, 10:03:55 PM",snail-infested crops:77.0%,77,off
"10/21/2025, 10:04:00 PM",snail-infested crops:77.6%,77.6,off
"10/21/2025, 10:04:03 PM",snail-infested crops:86.9%,86.9,off
"10/21/2025, 10:04:05 PM",snail-infested crops:86.9%,86.9,off
"10/21/2025, 10:04:08 PM",snail-infested crops:83.9%,83.9,off
"10/21/2025, 10:04:10 PM",snail-infested crops:82.9%,82.9,off
"10/21/2025, 10:04:12 PM",snail-infested crops:87.9%,87.9,off
"10/21/2025, 10:04:15 PM",snail-infested crops:71.6%,71.6,off
"10/21/2025, 10:04:18 PM",snail-infested crops:71.6%,71.6,off
"10/21/2025, 10:04:20 PM",snail-infested crops:71.6%,71.6,off
"10/21/2025, 10:04:22 PM",snail-infested crops:85.9%,85.9,off
"10/21/2025, 10:04:27 PM",snail-infested crops:70.9%,70.9,off
"10/21/2025, 10:04:28 PM",snail-infested crops:81.7%,81.7,off
"10/21/2025, 10:17:48 PM",snail-infested crops:63.7%,63.7,off
"10/21/2025, 10:18:32 PM",stressed crops:73.5%,73.5,off
"10/21/2025, 10:18:50 PM",snail-infested crops:60.2%,60.2,off
"10/21/2025, 10:18:57 PM",snail-infested crops:66.0%,66,off
"10/21/2025, 10:19:02 PM",snail-infested crops:55.7%,55.7,off
"10/21/2025, 10:19:07 PM",snail-infested crops:71.8%,71.8,off
"10/21/2025, 10:19:10 PM",snail-infested crops:79.2%,79.2,off
"10/21/2025, 10:19:16 PM",snail-infested crops:72.4%,72.4,off
"10/21/2025, 10:19:24 PM",snail-infested crops:71.0%,71,off
"10/21/2025, 10:19:27 PM",snail-infested crops:68.9%,68.9,off
"10/21/2025, 10:19:29 PM",snail-infested crops:68.9%,68.9,off
"10/21/2025, 10:19:32 PM",snail-infested crops:79.3%,79.3,off
"10/21/2025, 10:19:35 PM",snail-infested crops:63.0%,63,off
"10/21/2025, 10:19:40 PM",snail-infested crops:56.1%,56.1,off
"10/21/2025, 10:19:42 PM",snail-infested crops:63.9%,63.9,off
"10/21/2025, 10:19:44 PM",snail-infested crops:60.7%,60.7,off
"10/21/2025, 10:19:47 PM",snail-infested crops:60.7%,60.7,off
"10/21/2025, 10:19:50 PM",snail-infested crops:57.9%,57.9,off
"10/21/2025, 10:19:52 PM",dead crops:62.7%,62.7,off
"10/21/2025, 10:19:55 PM",dead crops:51.5%,51.5,off
"10/21/2025, 10:20:09 PM",healthy crops:51.9%,51.9,off
"10/21/2025, 10:20:17 PM",snail-infested crops:64.6%,64.6,off
"10/21/2025, 10:20:19 PM",snail-infested crops:68.4%,68.4,off
"10/21/2025, 10:20:22 PM",snail-infested crops:68.4%,68.4,off
"10/22/2025, 9:53:46 AM",snail-infested crops:69.5%,69.5,off
"10/22/2025, 9:53:58 AM",snail-infested crops:77.1%,77.1,off
"10/22/2025, 9:53:59 AM",snail-infested crops:92.3%,92.3,off
"10/22/2025, 9:54:01 AM",snail-infested crops:86.0%,86,off
"10/22/2025, 9:54:04 AM",snail-infested crops:94.0%,94,off
"10/22/2025, 9:54:06 AM",snail-infested crops:91.5%,91.5,off
"10/22/2025, 9:54:09 AM",snail-infested crops:93.1%,93.1,off
"10/22/2025, 9:54:11 AM",snail-infested crops:90.6%,90.6,off
"10/22/2025, 9:54:14 AM",dead crops:55.9%,55.9,off
"10/22/2025, 9:54:16 AM",snail-infested crops:85.0%,85,off
"10/22/2025, 9:54:19 AM",snail-infested crops:84.7%,84.7,off
"10/22/2025, 9:54:22 AM",snail-infested crops:90.3%,90.3,off
"10/22/2025, 9:54:24 AM",snail-infested crops:93.9%,93.9,off
"10/22/2025, 9:54:26 AM",snail-infested crops:92.3%,92.3,off
"10/22/2025, 9:54:29 AM",snail-infested crops:91.2%,91.2,off
"10/22/2025, 9:54:31 AM",snail-infested crops:94.3%,94.3,off
"10/22/2025, 9:54:34 AM",snail-infested crops:84.1%,84.1,off
"10/22/2025, 9:54:36 AM",snail-infested crops:88.2%,88.2,off
"10/22/2025, 9:54:39 AM","snail-infested crops:61.0%,stressed crops:55.4%",61,off
"10/22/2025, 9:54:56 AM",snail-infested crops:55.6%,55.6,off
"10/22/2025, 9:54:59 AM",dead crops:57.6%,57.6,off
"10/22/2025, 9:55:06 AM",snail-infested crops:75.7%,75.7,off
"10/22/2025, 9:55:11 AM",snail-infested crops:84.1%,84.1,off
"10/22/2025, 9:55:14 AM",snail-infested crops:86.0%,86,off
"10/22/2025, 9:55:16 AM",snail-infested crops:74.3%,74.3,off
"10/22/2025, 9:55:19 AM",snail-infested crops:78.1%,78.1,off
"10/22/2025, 9:55:21 AM",snail-infested crops:71.2%,71.2,off
"10/22/2025, 9:55:24 AM",snail-infested crops:71.8%,71.8,off
"10/22/2025, 9:55:26 AM",snail-infested crops:90.4%,90.4,off
"10/22/2025, 9:55:39 AM",snail-infested crops:71.1%,71.1,off
"10/22/2025, 9:55:41 AM",snail-infested crops:81.7%,81.7,off
"10/22/2025, 9:55:49 AM",snail-infested crops:56.0%,56,off
"10/22/2025, 9:55:51 AM",snail-infested crops:68.8%,68.8,off
"10/22/2025, 9:57:06 AM",dead crops:75.6%,75.6,off
"10/22/2025, 9:57:09 AM",dead crops:64.2%,64.2,off
"10/22/2025, 9:57:14 AM",dead crops:78.3%,78.3,off
"10/22/2025, 9:57:19 AM",dead crops:71.0%,71,off
"10/22/2025, 9:57:21 AM",dead crops:84.3%,84.3,off
"10/22/2025, 9:57:16 AM",dead crops:61.8%,61.8,off
"10/22/2025, 9:57:24 AM",dead crops:64.3%,64.3,off
"10/22/2025, 9:57:26 AM",dead crops:56.5%,56.5,off
"10/22/2025, 9:57:29 AM",snail-infested crops:60.0%,60,off
"10/22/2025, 9:57:34 AM",snail-infested crops:59.5%,59.5,off
"10/22/2025, 9:57:36 AM",snail-infested crops:54.1%,54.1,off
"10/22/2025, 9:57:39 AM",dead crops:61.3%,61.3,off
"10/22/2025, 9:57:41 AM",dead crops:68.5%,68.5,off
"10/22/2025, 9:57:51 AM",snail-infested crops:75.5%,75.5,off
"10/22/2025, 9:59:11 AM",snail-infested crops:82.8%,82.8,off
"10/22/2025, 9:59:14 AM",dead crops:88.1%,88.1,off
"10/22/2025, 9:59:16 AM",dead crops:85.3%,85.3,off
"10/22/2025, 9:59:19 AM","dead crops:67.7%,snail-infested crops:55.7%",67.7,off
"10/22/2025, 9:59:21 AM",dead crops:86.0%,86,off
"10/22/2025, 9:59:24 AM","dead crops:72.1%,snail-infested crops:60.4%",72.1,off
"10/22/2025, 9:59:26 AM","dead crops:71.4%,snail-infested crops:55.8%",71.4,off
"10/22/2025, 9:59:29 AM",snail-infested crops:91.5%,91.5,off
"10/22/2025, 9:59:32 AM",snail-infested crops:83.5%,83.5,off
"10/22/2025, 9:59:34 AM",snail-infested crops:90.8%,90.8,off
"10/22/2025, 9:59:36 AM",snail-infested crops:79.1%,79.1,off
"10/22/2025, 9:59:39 AM",dead crops:77.1%,77.1,off
"10/22/2025, 9:59:41 AM",dead crops:64.9%,64.9,off
"10/22/2025, 9:59:44 AM",dead crops:87.8%,87.8,off
"10/22/2025, 9:59:46 AM","snail-infested crops:68.0%,dead crops:63.4%",68,off
"10/22/2025, 9:59:49 AM","dead crops:71.1%,snail-infested crops:61.2%",71.1,off
"10/22/2025, 9:59:51 AM","dead crops:68.8%,snail-infested crops:67.9%",68.8,off
"10/22/2025, 9:59:54 AM","snail-infested crops:77.2%,dead crops:51.2%",77.2,off
"10/22/2025, 9:59:56 AM",snail-infested crops:89.4%,89.4,off
"10/22/2025, 9:59:59 AM","dead crops:76.2%,snail-infested crops:56.1%",76.2,off
"10/22/2025, 10:00:01 AM",snail-infested crops:82.5%,82.5,off
"10/22/2025, 10:00:04 AM","dead crops:75.9%,snail-infested crops:54.6%",75.9,off
"10/22/2025, 10:00:06 AM","snail-infested crops:77.6%,dead crops:55.0%",77.6,off
"10/22/2025, 10:00:09 AM","dead crops:67.7%,snail-infested crops:64.6%",67.7,off
"10/22/2025, 10:00:11 AM",dead crops:90.7%,90.7,off
"10/22/2025, 10:00:19 AM",snail-infested crops:78.7%,78.7,off
"10/22/2025, 10:00:21 AM",dead crops:51.8%,51.8,off
"10/22/2025, 10:00:24 AM",dead crops:83.1%,83.1,off
"10/22/2025, 10:00:26 AM",dead crops:90.0%,90,off
"10/22/2025, 10:00:31 AM",dead crops:53.9%,53.9,off
"10/22/2025, 10:00:34 AM",dead crops:50.2%,50.2,off
"10/22/2025, 10:00:39 AM",dead crops:75.0%,75,off
"10/22/2025, 10:00:41 AM",dead crops:71.1%,71.1,off
"10/22/2025, 10:00:44 AM",dead crops:53.9%,53.9,off
"10/22/2025, 10:00:46 AM",dead crops:54.3%,54.3,off
"10/22/2025, 10:18:09 AM",healthy crops:75.2%,75.2,off
"10/22/2025, 10:18:10 AM",dead crops:77.9%,77.9,off
"10/22/2025, 10:18:12 AM",dead crops:73.6%,73.6,off
"10/22/2025, 10:18:15 AM",dead crops:79.5%,79.5,off
"10/22/2025, 10:18:17 AM",dead crops:50.2%,50.2,off
"10/22/2025, 10:18:48 AM",dead crops:67.6%,67.6,off
"10/22/2025, 10:18:52 AM",dead crops:88.2%,88.2,off
"10/22/2025, 10:18:55 AM",dead crops:81.2%,81.2,off
"10/22/2025, 10:19:10 AM",stressed crops:69.0%,69,off
"10/22/2025, 10:19:12 AM",stressed crops:71.0%,71,off
"10/22/2025, 10:19:18 AM",stressed crops:57.4%,57.4,off
"10/22/2025, 10:19:22 AM",stressed crops:68.5%,68.5,off
"10/22/2025, 10:19:27 AM",healthy crops:50.0%,50,off
"10/22/2025, 10:19:35 AM",healthy crops:77.2%,77.2,off
"10/22/2025, 10:19:37 AM",healthy crops:80.1%,80.1,off
"10/22/2025, 10:19:40 AM",healthy crops:76.6%,76.6,off
"10/22/2025, 10:19:42 AM",healthy crops:80.0%,80,off
"10/22/2025, 10:19:45 AM",healthy crops:79.6%,79.6,off
"10/22/2025, 10:19:51 AM",healthy crops:83.0%,83,off
"10/22/2025, 10:19:53 AM",healthy crops:50.5%,50.5,off
"10/22/2025, 10:19:47 AM",healthy crops:65.5%,65.5,off
"10/22/2025, 10:19:55 AM",healthy crops:71.0%,71,off
"10/22/2025, 10:20:00 AM",healthy crops:78.8%,78.8,off
"10/22/2025, 10:20:03 AM",healthy crops:81.8%,81.8,off
"10/22/2025, 10:20:05 AM",healthy crops:73.6%,73.6,off
"10/22/2025, 10:20:07 AM",healthy crops:86.7%,86.7,off
"10/22/2025, 10:20:22 AM",dead crops:83.8%,83.8,off
"10/22/2025, 10:20:37 AM",dead crops:50.1%,50.1,off
"10/22/2025, 10:20:40 AM",healthy crops:64.3%,64.3,off
"10/22/2025, 10:20:45 AM",stressed crops:62.3%,62.3,off
"10/22/2025, 10:20:47 AM",dead crops:58.9%,58.9,off
"10/22/2025, 10:21:02 AM",dead crops:55.6%,55.6,off
"10/22/2025, 10:22:05 AM",healthy crops:57.7%,57.7,off
"10/22/2025, 10:22:07 AM",healthy crops:61.2%,61.2,off
"10/22/2025, 10:22:12 AM",dead crops:92.8%,92.8,off
"10/22/2025, 10:22:15 AM",dead crops:92.8%,92.8,off
"10/22/2025, 10:22:17 AM",dead crops:91.8%,91.8,off
"10/22/2025, 10:22:21 AM",dead crops:89.2%,89.2,off
"10/22/2025, 10:22:23 AM",dead crops:78.1%,78.1,off
"10/22/2025, 10:22:25 AM",dead crops:89.3%,89.3,off
"10/22/2025, 10:22:27 AM",dead crops:91.0%,91,off
"10/22/2025, 10:22:32 AM",healthy crops:61.7%,61.7,off
"10/22/2025, 10:22:35 AM",healthy crops:76.4%,76.4,off
"10/22/2025, 10:22:38 AM",healthy crops:75.0%,75,off
"10/22/2025, 10:22:42 AM",healthy crops:67.0%,67,off
"10/22/2025, 10:22:43 AM",healthy crops:66.8%,66.8,off
"10/22/2025, 10:22:45 AM",healthy crops:74.7%,74.7,off
"10/22/2025, 10:22:48 AM",healthy crops:70.0%,70,off
"10/22/2025, 10:22:52 AM",healthy crops:60.9%,60.9,off
"10/22/2025, 10:22:57 AM",healthy crops:65.0%,65,off
"10/22/2025, 10:23:00 AM",healthy crops:82.2%,82.2,off
"10/22/2025, 10:23:06 AM",healthy crops:81.8%,81.8,off
"10/22/2025, 10:23:08 AM",healthy crops:68.4%,68.4,off
"10/22/2025, 10:23:10 AM",healthy crops:79.2%,79.2,off
"10/22/2025, 10:23:12 AM",healthy crops:70.3%,70.3,off
"10/22/2025, 10:23:15 AM",healthy crops:78.6%,78.6,off
"10/22/2025, 10:23:17 AM",healthy crops:50.7%,50.7,off
"10/22/2025, 10:23:20 AM",healthy crops:76.6%,76.6,off
"10/22/2025, 10:23:23 AM",healthy crops:86.2%,86.2,off
"10/22/2025, 10:32:58 AM",dead crops:55.1%,55.1,off
"10/22/2025, 10:33:00 AM","dead crops:57.5%,healthy crops:50.5%",57.5,off
"10/22/2025, 10:33:12 AM",dead crops:87.2%,87.2,off
"10/22/2025, 10:33:15 AM",dead crops:85.7%,85.7,off
"10/22/2025, 10:33:17 AM",dead crops:86.8%,86.8,off
"10/22/2025, 10:33:20 AM",dead crops:93.3%,93.3,off
"10/22/2025, 10:33:27 AM",dead crops:90.6%,90.6,off
"10/22/2025, 10:33:30 AM",dead crops:80.7%,80.7,off
"10/22/2025, 10:33:33 AM",dead crops:86.7%,86.7,off
"10/22/2025, 10:33:36 AM","dead crops:61.3%,healthy crops:55.0%",61.3,off
"10/22/2025, 10:33:38 AM",dead crops:91.5%,91.5,off
"10/22/2025, 10:33:40 AM",dead crops:90.6%,90.6,off
"10/22/2025, 10:33:50 AM",dead crops:58.9%,58.9,off
"10/22/2025, 10:33:55 AM",dead crops:66.6%,66.6,off
"10/22/2025, 10:33:57 AM",dead crops:81.2%,81.2,off
"10/22/2025, 10:34:07 AM",dead crops:89.9%,89.9,off
