timestamp,detected_object,confidence_level,spray_status
"10/22/2025, 10:34:10 AM",dead crops:94.8%,94.8,off
"10/22/2025, 10:34:25 AM",healthy crops:86.7%,86.7,off
"10/22/2025, 10:34:30 AM",stressed crops:50.6%,50.6,off
"10/22/2025, 10:34:35 AM",healthy crops:91.9%,91.9,off
"10/22/2025, 10:34:37 AM",healthy crops:89.4%,89.4,off
"10/22/2025, 10:34:40 AM",healthy crops:82.6%,82.6,off
"10/22/2025, 10:34:42 AM",healthy crops:73.7%,73.7,off
"10/22/2025, 10:34:47 AM",dead crops:54.3%,54.3,off
"10/22/2025, 10:34:50 AM",dead crops:77.5%,77.5,off
"10/22/2025, 10:34:52 AM",dead crops:79.1%,79.1,off
"10/22/2025, 10:34:55 AM",dead crops:63.7%,63.7,off
"10/22/2025, 10:34:57 AM",dead crops:62.4%,62.4,off
"10/22/2025, 10:35:00 AM",healthy crops:60.4%,60.4,off
"10/22/2025, 10:35:03 AM",dead crops:62.7%,62.7,off
"10/22/2025, 10:35:05 AM",healthy crops:53.9%,53.9,off
"10/22/2025, 10:35:10 AM",healthy crops:65.6%,65.6,off
"10/22/2025, 10:35:12 AM",dead crops:54.8%,54.8,off
"10/22/2025, 10:35:17 AM",healthy crops:53.1%,53.1,off
"10/22/2025, 10:35:22 AM",dead crops:60.9%,60.9,off
"10/22/2025, 10:35:26 AM",healthy crops:50.2%,50.2,off
"10/22/2025, 10:35:30 AM",dead crops:75.6%,75.6,off
"10/22/2025, 10:35:32 AM",healthy crops:84.8%,84.8,off
"10/22/2025, 10:35:35 AM",healthy crops:80.0%,80,off
"10/22/2025, 10:35:40 AM",healthy crops:69.1%,69.1,off
"10/22/2025, 10:35:44 AM",dead crops:61.2%,61.2,off
"10/22/2025, 10:35:45 AM",healthy crops:61.5%,61.5,off
"10/22/2025, 10:35:48 AM",healthy crops:79.0%,79,off
"10/22/2025, 10:35:56 AM","snail-infested crops:70.9%,dead crops:63.8%",70.9,off
"10/22/2025, 10:36:00 AM","snail-infested crops:67.3%,dead crops:59.7%",67.3,off
"10/22/2025, 10:36:02 AM",snail-infested crops:62.9%,62.9,off
"10/22/2025, 10:36:12 AM",healthy crops:69.6%,69.6,off
"10/22/2025, 10:36:15 AM",healthy crops:66.0%,66,off
"10/22/2025, 10:36:17 AM","healthy crops:80.9%,healthy crops:58.5%",80.9,off
"10/22/2025, 10:36:20 AM",healthy crops:65.2%,65.2,off
"10/22/2025, 10:36:22 AM","healthy crops:80.5%,healthy crops:64.5%",80.5,off
"10/22/2025, 10:36:25 AM","healthy crops:66.3%,healthy crops:57.8%",66.3,off
"10/22/2025, 10:36:27 AM","healthy crops:75.8%,healthy crops:51.2%",75.8,off
"10/22/2025, 10:36:30 AM","healthy crops:72.9%,healthy crops:54.6%",72.9,off
"10/22/2025, 10:36:35 AM","healthy crops:78.5%,healthy crops:65.9%",78.5,off
"10/22/2025, 10:53:53 AM",stressed crops,55.9,off
"10/22/2025, 10:53:56 AM",stressed crops,74.7,off
"10/22/2025, 10:53:56 AM",healthy crops,68.7,off
"10/22/2025, 10:53:56 AM",stressed crops,66.4,off
"10/22/2025, 10:53:56 AM",stressed crops,58.5,off
"10/22/2025, 10:53:56 AM",stressed crops,58.4,off
"10/22/2025, 10:53:56 AM",stressed crops,52.3,off
"10/22/2025, 10:53:56 AM",healthy crops,51.2,off
"10/22/2025, 10:53:58 AM",stressed crops,80.5,off
"10/22/2025, 10:53:58 AM",healthy crops,74.2,off
"10/22/2025, 10:54:01 AM",healthy crops,79.5,off
"10/22/2025, 10:54:03 AM",stressed crops,76.9,off
"10/22/2025, 10:54:06 AM",healthy crops,56.3,off
"10/22/2025, 10:54:11 AM",stressed crops,74.4,off
"10/22/2025, 10:54:16 AM",stressed crops,85.1,off
"10/22/2025, 10:54:18 AM",healthy crops,65.3,off
"10/22/2025, 10:54:23 AM",healthy crops,85,off
"10/22/2025, 10:54:26 AM",healthy crops,81.5,off
"10/22/2025, 10:54:28 AM",healthy crops,84.2,off
"10/22/2025, 10:54:33 AM",stressed crops,68,off
"10/22/2025, 10:54:36 AM",stressed crops,54.5,off
"10/22/2025, 10:54:38 AM",healthy crops,81.1,off
"10/22/2025, 10:54:41 AM",healthy crops,78.9,off
"10/22/2025, 10:54:43 AM",healthy crops,72.2,off
"10/22/2025, 10:54:46 AM",healthy crops,77.3,off
"10/22/2025, 10:54:51 AM",healthy crops,75.1,off
"10/22/2025, 10:54:53 AM",healthy crops,79,off
"10/22/2025, 10:54:58 AM",healthy crops,64.5,off
"10/22/2025, 10:55:01 AM",healthy crops,76.1,off
"10/22/2025, 10:57:32 AM",stressed crops,81.2,off
"10/22/2025, 10:57:32 AM",stressed crops,71.9,off
"10/22/2025, 10:57:35 AM",stressed crops,74.8,off
"10/22/2025, 10:57:35 AM",stressed crops,66.6,off
"10/22/2025, 10:57:36 AM",stressed crops,77.9,off
"10/22/2025, 10:57:39 AM",stressed crops,76.4,off
"10/22/2025, 10:57:39 AM",stressed crops,76,off
"10/22/2025, 10:57:41 AM",stressed crops,79.7,off
"10/22/2025, 10:57:41 AM",stressed crops,57.6,off
"10/22/2025, 10:57:46 AM",stressed crops,78.5,off
"10/22/2025, 11:08:40 AM",stressed crops,75.6,off
"10/22/2025, 11:08:45 AM",stressed crops,62.4,off
"10/22/2025, 11:08:45 AM",healthy crops,59.6,off
"10/22/2025, 11:08:47 AM",stressed crops,71.9,off
"10/22/2025, 11:09:07 AM",healthy crops,55.6,off
"10/22/2025, 11:09:11 AM",stressed crops,63.3,off
"10/22/2025, 11:09:32 AM",stressed crops,60.4,off
"10/22/2025, 11:09:48 AM",healthy crops,67.6,off
"10/22/2025, 11:09:54 AM",healthy crops,73.1,off
"10/22/2025, 11:09:58 AM",healthy crops,86.7,off
"10/22/2025, 11:09:54 AM",healthy crops,73.1,off
"10/22/2025, 11:23:12 AM","stressed crops:77.9%,stressed crops:58.4%,dead crops:54.5%",77.9,off
"10/22/2025, 11:23:14 AM","stressed crops:85.7%,stressed crops:84.0%",85.7,off
"10/22/2025, 11:23:18 AM","stressed crops:88.5%,stressed crops:86.9%",88.5,off
"10/22/2025, 11:23:20 AM",stressed crops:85.1%,85.1,off
"10/22/2025, 11:23:22 AM","stressed crops:87.0%,stressed crops:75.9%",87,off
"10/22/2025, 11:23:25 AM","stressed crops:86.4%,stressed crops:68.8%",86.4,off
"10/22/2025, 11:23:27 AM",stressed crops:81.2%,81.2,off
"10/22/2025, 11:23:30 AM","stressed crops:82.1%,stressed crops:68.8%",82.1,off
"10/22/2025, 11:23:32 AM","stressed crops:81.6%,stressed crops:80.8%",81.6,off
"10/22/2025, 11:23:35 AM",stressed crops:77.1%,77.1,off
"10/22/2025, 11:23:37 AM","stressed crops:82.3%,stressed crops:65.7%",82.3,off
"10/22/2025, 11:23:40 AM","stressed crops:80.2%,stressed crops:52.5%",80.2,off
"10/22/2025, 11:23:43 AM","stressed crops:73.7%,stressed crops:65.4%,stressed crops:59.1%",73.7,off
"10/22/2025, 11:23:45 AM","stressed crops:72.5%,stressed crops:54.1%",72.5,off
"10/22/2025, 11:23:47 AM","stressed crops:65.2%,stressed crops:54.2%",65.2,off
"10/22/2025, 11:23:49 AM","stressed crops:73.1%,stressed crops:71.2%,stressed crops:59.9%",73.1,off
"10/22/2025, 11:23:53 AM","stressed crops:79.4%,stressed crops:67.8%,stressed crops:56.6%",79.4,off
"10/22/2025, 11:23:55 AM","stressed crops:78.5%,stressed crops:77.7%,stressed crops:77.5%",78.5,off
"10/22/2025, 11:24:45 AM",stressed crops:56.0%,56,off
"10/22/2025, 11:24:47 AM",stressed crops:65.7%,65.7,off
"10/22/2025, 11:24:50 AM",stressed crops:63.8%,63.8,off
"10/22/2025, 11:24:52 AM",stressed crops:64.0%,64,off
"10/22/2025, 11:24:54 AM",stressed crops:66.5%,66.5,off
"10/22/2025, 11:26:16 AM",stressed crops:57.5%,57.5,off
"10/22/2025, 11:26:29 AM",healthy crops:74.4%,74.4,off
"10/22/2025, 11:32:52 AM",healthy crops:60.1%,60.1,off
"10/22/2025, 11:33:04 AM",stressed crops:52.5%,52.5,off
"10/22/2025, 11:33:09 AM",stressed crops:54.3%,54.3,off
"10/22/2025, 11:33:12 AM",stressed crops:63.4%,63.4,off
"10/22/2025, 11:33:14 AM",stressed crops:55.8%,55.8,off
"10/22/2025, 11:33:24 AM",stressed crops:57.8%,57.8,off
"10/22/2025, 11:33:27 AM",stressed crops:77.5%,77.5,off
"10/22/2025, 11:33:33 AM",stressed crops:71.2%,71.2,off
"10/22/2025, 11:44:41 AM",healthy crops,64.3,off
"10/22/2025, 11:44:41 AM",healthy crops,61.3,off
"10/22/2025, 11:44:43 AM",healthy crops,52,off
"10/22/2025, 11:44:48 AM",healthy crops,72.3,off
"10/22/2025, 11:44:59 AM",healthy crops,59.2,off
"10/22/2025, 11:45:48 AM",healthy crops,50.8,off
"10/22/2025, 11:45:53 AM",stressed crops,58.5,off
"10/22/2025, 11:45:56 AM",stressed crops,61,off
"10/22/2025, 11:45:58 AM",stressed crops,52.9,off
"10/22/2025, 11:45:58 AM",stressed crops,52.6,off
"10/22/2025, 11:46:02 AM",stressed crops,58,off
"10/22/2025, 11:46:03 AM",stressed crops,56.9,off
"10/22/2025, 11:52:26 AM",healthy crops,53.5,off
"10/22/2025, 11:52:26 AM",healthy crops,50.6,off
"10/22/2025, 11:52:28 AM",stressed crops,50.2,off
"10/22/2025, 11:52:30 AM",healthy crops,54.8,off
"10/22/2025, 11:52:36 AM",stressed crops,70.5,off
"10/22/2025, 11:52:36 AM",healthy crops,52.7,off
"10/22/2025, 11:52:43 AM",stressed crops,66.4,off
"10/22/2025, 11:52:43 AM",stressed crops,52.6,off
"10/22/2025, 11:52:45 AM",stressed crops,55,off
"10/22/2025, 11:52:48 AM",stressed crops,63.9,off
"10/22/2025, 11:52:48 AM",stressed crops,63.2,off
"10/22/2025, 11:52:48 AM",stressed crops,62,off
"10/22/2025, 11:52:48 AM",stressed crops,56.1,off
"10/22/2025, 11:52:48 AM",stressed crops,53.7,off
"10/22/2025, 11:52:50 AM",stressed crops,75.6,off
"10/22/2025, 11:52:50 AM",stressed crops,62,off
"10/22/2025, 11:52:50 AM",stressed crops,53.8,off
"10/22/2025, 11:52:50 AM",stressed crops,50.5,off
"10/22/2025, 11:52:54 AM",stressed crops,68,off
"10/22/2025, 11:52:54 AM",stressed crops,63.6,off
"10/22/2025, 11:52:54 AM",stressed crops,55.7,off
"10/22/2025, 11:52:54 AM",stressed crops,53.8,off
"10/22/2025, 11:52:54 AM",stressed crops,53.1,off
"10/22/2025, 11:52:56 AM",stressed crops,71,off
"10/22/2025, 11:52:56 AM",stressed crops,62.6,off
"10/22/2025, 11:52:56 AM",stressed crops,54.5,off
"10/22/2025, 11:52:59 AM",stressed crops,58.8,off
"10/22/2025, 11:52:59 AM",stressed crops,56.4,off
"10/22/2025, 11:52:59 AM",stressed crops,54.3,off
"10/22/2025, 11:52:59 AM",stressed crops,53.8,off
"10/22/2025, 11:52:59 AM",healthy crops,53.7,off
"10/22/2025, 11:53:01 AM",stressed crops,75.1,off
"10/22/2025, 11:53:01 AM",stressed crops,72.7,off
"10/22/2025, 11:53:01 AM",stressed crops,63.9,off
"10/22/2025, 11:53:01 AM",stressed crops,54.5,off
"10/22/2025, 11:53:01 AM",stressed crops,51.8,off
"10/22/2025, 11:53:04 AM",stressed crops,67.3,off
"10/22/2025, 11:53:04 AM",stressed crops,61.7,off
"10/22/2025, 11:53:04 AM",stressed crops,59.9,off
"10/22/2025, 11:53:04 AM",stressed crops,59.5,off
"10/22/2025, 11:53:06 AM",stressed crops,50.6,off
"10/22/2025, 11:53:10 AM",stressed crops,58.6,off
"10/22/2025, 11:53:13 AM",healthy crops,68.8,off
"10/22/2025, 11:53:17 AM",stressed crops,80.1,off
"10/22/2025, 11:53:18 AM",stressed crops,53,off
"10/22/2025, 11:53:24 AM",stressed crops,74,off
"10/22/2025, 11:53:28 AM",stressed crops,78.2,off
"10/22/2025, 11:53:31 AM",stressed crops,75.7,off
"10/22/2025, 11:53:33 AM",stressed crops,71.3,off
"10/22/2025, 11:53:38 AM",stressed crops,70.4,off
"10/22/2025, 11:53:42 AM",stressed crops,70.9,off
"10/22/2025, 11:53:46 AM",stressed crops,62.2,off
"10/22/2025, 11:53:48 AM",healthy crops,52.2,off
"10/22/2025, 11:53:53 AM",stressed crops,65.3,off
"10/22/2025, 11:54:00 AM",stressed crops,71.6,off
"10/22/2025, 11:54:00 AM",stressed crops,58.2,off
"10/22/2025, 11:54:08 AM",stressed crops,76.6,off
"10/22/2025, 11:54:13 AM",stressed crops,79.2,off
"10/22/2025, 11:54:16 AM",stressed crops,72.7,off
"10/22/2025, 11:54:26 AM",stressed crops,75.2,off
"10/22/2025, 11:54:34 AM",stressed crops,76.1,off
"10/22/2025, 11:54:36 AM",stressed crops,80.7,off
"10/22/2025, 11:54:42 AM",stressed crops,83.2,off
"10/22/2025, 11:54:42 AM",stressed crops,50.6,off
"10/22/2025, 11:54:46 AM",stressed crops,82.2,off
"10/22/2025, 12:24:19 PM",snail-infested crops,52.8,off
"10/22/2025, 12:27:33 PM",healthy crops,69.2,off
"10/22/2025, 12:27:33 PM",stressed crops,57.7,off
"10/22/2025, 12:27:39 PM",stressed crops,85.5,off
"10/22/2025, 12:27:41 PM",stressed crops,89.5,off
"10/22/2025, 12:27:44 PM",stressed crops,94.1,off
"10/22/2025, 12:27:47 PM",stressed crops,78.2,off
"10/22/2025, 12:27:48 PM",stressed crops,77,off
"10/22/2025, 12:27:51 PM",stressed crops,79.8,off
"10/22/2025, 12:27:56 PM",stressed crops,66.1,off
"10/22/2025, 12:27:56 PM",stressed crops,58.6,off
"10/22/2025, 12:28:00 PM",stressed crops,52,off
"10/22/2025, 12:28:06 PM",healthy crops,61.6,off
"10/22/2025, 12:28:08 PM",stressed crops,58.3,off
"10/22/2025, 12:28:08 PM",healthy crops,53.7,off
"10/22/2025, 12:28:18 PM",stressed crops,63.9,off
"10/22/2025, 12:28:23 PM",stressed crops,67,off
"10/22/2025, 12:28:28 PM",healthy crops,65.2,off
"10/22/2025, 12:28:33 PM",healthy crops,50.6,off
"10/22/2025, 12:28:37 PM",healthy crops,67.4,off
"10/22/2025, 12:28:56 PM",stressed crops,54.5,off
"10/22/2025, 12:29:00 PM",healthy crops,57.7,off
"10/22/2025, 12:29:03 PM",stressed crops,61.4,off
"10/22/2025, 12:29:24 PM",stressed crops,75.7,off
"10/22/2025, 12:29:24 PM",healthy crops,63.4,off
"10/22/2025, 12:29:26 PM",healthy crops,78.8,off
"10/22/2025, 12:29:30 PM",stressed crops,77.9,off
"10/22/2025, 12:29:31 PM",stressed crops,78.9,off
"10/22/2025, 12:29:35 PM",stressed crops,76.3,off
"10/22/2025, 12:29:41 PM",stressed crops,77.8,off
"10/22/2025, 12:29:41 PM",healthy crops,59.5,off
"10/22/2025, 12:29:48 PM",stressed crops,64.5,off
"10/22/2025, 12:29:50 PM",stressed crops,88.1,off
"10/22/2025, 12:29:53 PM",stressed crops,81.1,off
"10/22/2025, 12:29:57 PM",stressed crops,60.3,off
"10/22/2025, 12:30:01 PM",stressed crops,70.8,off
"10/22/2025, 12:30:03 PM",stressed crops,75,off
"10/22/2025, 12:30:08 PM",stressed crops,71.7,off
"10/22/2025, 12:30:12 PM",stressed crops,67.4,off
"10/22/2025, 12:30:12 PM",stressed crops,66,off
"10/22/2025, 12:30:13 PM",stressed crops,79.7,off
"10/22/2025, 12:30:16 PM",stressed crops,85.8,off
"10/22/2025, 12:30:18 PM",stressed crops,73.4,off
"10/22/2025, 12:30:20 PM",stressed crops,78.2,off
"10/22/2025, 12:30:28 PM",stressed crops,70.5,off
"10/22/2025, 12:30:30 PM",stressed crops,64.4,off
"10/22/2025, 12:30:33 PM",stressed crops,76.5,off
"10/22/2025, 12:30:40 PM",stressed crops,78.9,off
"10/22/2025, 12:30:41 PM",stressed crops,83.4,off
"10/22/2025, 12:30:48 PM",stressed crops,66.2,off
"10/22/2025, 12:30:51 PM",stressed crops,53.5,off
"10/22/2025, 12:30:53 PM",stressed crops,75.8,off
"10/22/2025, 12:30:58 PM",stressed crops,59.1,off
"10/22/2025, 12:31:06 PM",stressed crops,61.1,off
"10/22/2025, 12:31:11 PM",healthy crops,50.5,off
"10/22/2025, 12:31:24 PM",healthy crops,87.6,off
"10/22/2025, 12:31:25 PM",healthy crops,81,off
"10/22/2025, 12:31:34 PM",healthy crops,57.6,off
"10/22/2025, 12:31:36 PM",healthy crops,59.7,off
"10/22/2025, 12:31:38 PM",healthy crops,79.9,off
"10/22/2025, 12:31:38 PM",healthy crops,59.5,off
"10/22/2025, 12:31:41 PM",healthy crops,64.9,off
"10/22/2025, 12:31:43 PM",healthy crops,67.7,off
"10/22/2025, 12:31:46 PM",healthy crops,54.5,off
"10/22/2025, 12:31:48 PM",healthy crops,57.8,off
"10/22/2025, 4:00:01 PM",dead crops,56.3,off
"10/22/2025, 4:00:32 PM",stressed crops,79,off
"10/22/2025, 4:00:34 PM",stressed crops,84.4,off
"10/22/2025, 4:00:57 PM",snail-infested crops,85.1,off
"10/22/2025, 4:01:04 PM",snail-infested crops,68.1,off
"10/24/2025, 9:01:41 AM",stressed crops,88.4,off
"10/24/2025, 9:01:42 AM",stressed crops,89.5,off
"10/24/2025, 9:01:47 AM",stressed crops,91.2,off
"10/24/2025, 9:01:50 AM",stressed crops,84.8,off
"10/24/2025, 9:01:52 AM",stressed crops,88.2,off
"10/24/2025, 9:01:54 AM",stressed crops,89.3,off
"10/24/2025, 9:01:57 AM",stressed crops,89.2,off
"10/24/2025, 9:01:59 AM",stressed crops,76.6,off
"10/24/2025, 9:02:02 AM",stressed crops,77.8,off
"10/24/2025, 9:02:08 AM",snail-infested crops,65.6,off
"10/24/2025, 9:02:10 AM",dead crops,80.9,off
"10/24/2025, 9:02:15 AM",stressed crops,56.4,off
"10/24/2025, 9:02:17 AM",stressed crops,81.5,off
"10/24/2025, 9:02:19 AM",stressed crops,79.6,off
"10/24/2025, 9:02:22 AM",stressed crops,88.6,off
"10/24/2025, 9:02:24 AM",stressed crops,87,off
"10/24/2025, 9:02:27 AM",stressed crops,88.5,off
"10/24/2025, 9:02:30 AM",stressed crops,85.3,off
"10/24/2025, 9:02:33 AM",stressed crops,93.3,off
"10/24/2025, 9:02:34 AM",stressed crops,83.2,off
"10/24/2025, 9:02:38 AM",stressed crops,89.5,off
"10/24/2025, 9:02:40 AM",stressed crops,72.4,off
"10/24/2025, 9:02:42 AM",stressed crops,69.6,off
"10/24/2025, 9:02:44 AM",stressed crops,60.7,off
"10/24/2025, 9:02:49 AM",stressed crops,60.9,off
"10/24/2025, 9:02:52 AM",stressed crops,93.2,off
"10/24/2025, 9:02:57 AM",stressed crops,59.4,off
"10/24/2025, 9:02:59 AM",stressed crops,92,off
"10/24/2025, 9:03:02 AM",stressed crops,93.5,off
"10/24/2025, 9:03:04 AM",stressed crops,89.3,off
"10/24/2025, 9:03:07 AM",stressed crops,91.5,off
"10/24/2025, 9:03:09 AM",stressed crops,86,off
"10/24/2025, 9:03:12 AM",stressed crops,87.9,off
"10/24/2025, 9:03:14 AM",stressed crops,51,off
"10/24/2025, 9:03:32 AM",stressed crops,91.1,off
"10/24/2025, 9:03:35 AM",stressed crops,88.8,off
"10/24/2025, 9:03:38 AM",stressed crops,50.4,off
"10/24/2025, 9:03:40 AM",stressed crops,77.3,off
"10/24/2025, 9:03:42 AM",stressed crops,69.4,off
"10/24/2025, 9:03:44 AM",stressed crops,57.2,off
"10/24/2025, 9:03:48 AM",stressed crops,73.4,off
"10/24/2025, 9:03:50 AM",stressed crops,72.3,off
"10/24/2025, 9:03:53 AM",stressed crops,71.4,off
"10/24/2025, 9:04:00 AM",stressed crops,92,off
"10/24/2025, 9:04:05 AM",stressed crops,91.8,off
"10/24/2025, 9:04:08 AM",stressed crops,89.7,off
"10/24/2025, 9:04:11 AM",stressed crops,84.2,off
"10/24/2025, 9:04:16 AM",stressed crops,89.2,off
"10/24/2025, 9:04:19 AM",stressed crops,88.8,off
"10/24/2025, 9:04:24 AM",stressed crops,88.9,off
"10/24/2025, 9:04:30 AM",stressed crops,75.8,off
"10/24/2025, 9:06:40 AM",stressed crops,91.8,off
"10/24/2025, 9:06:43 AM",stressed crops,93.1,off
"10/24/2025, 9:06:45 AM",stressed crops,86.2,off
"10/24/2025, 9:06:51 AM",stressed crops,89,off
"10/24/2025, 9:06:52 AM",stressed crops,90.3,off
"10/24/2025, 9:06:58 AM",stressed crops,92.1,off
"10/24/2025, 9:07:01 AM",stressed crops,82.7,off
"10/24/2025, 9:07:03 AM",stressed crops,84.4,off
"10/24/2025, 9:07:05 AM",stressed crops,87.1,off
"10/24/2025, 9:07:10 AM",stressed crops,67.5,off
"10/24/2025, 9:07:15 AM",stressed crops,54.3,off
"10/27/2025, 12:08:09 PM",snail-infested crops,52.6,off
"10/27/2025, 12:08:12 PM",snail-infested crops,57.4,off
"10/27/2025, 12:08:24 PM",snail-infested crops,50.9,off
"10/27/2025, 12:08:27 PM",snail-infested crops,52.7,off
"10/27/2025, 12:08:31 PM",snail-infested crops,50.2,off
"10/27/2025, 12:08:42 PM",snail-infested crops,70.6,off
"10/27/2025, 12:08:45 PM",snail-infested crops,55.2,off
"10/27/2025, 12:08:50 PM",stressed crops,86.6,off
"10/27/2025, 12:08:52 PM",stressed crops,72.9,off
"10/27/2025, 12:08:55 PM",stressed crops,83.5,off
"10/27/2025, 12:08:57 PM",stressed crops,88.6,off
"10/27/2025, 12:09:00 PM",stressed crops,85.3,off
"10/27/2025, 12:09:02 PM",stressed crops,89.7,off
