timestamp,detected_object,confidence_level,spray_status
"10/27/2025, 12:09:05 PM",stressed crops,89,off
"10/27/2025, 12:09:07 PM",stressed crops,89,off
"10/27/2025, 12:09:10 PM",stressed crops,86.6,off
"10/27/2025, 12:09:12 PM",stressed crops,86.6,off
"10/27/2025, 12:09:15 PM",stressed crops,81.4,off
"10/27/2025, 12:09:17 PM",stressed crops,83.9,off
"10/27/2025, 12:09:20 PM",stressed crops,83.9,off
"10/27/2025, 12:09:22 PM",stressed crops,83.9,off
"10/27/2025, 12:09:25 PM",stressed crops,86.6,off
"10/27/2025, 12:09:27 PM",stressed crops,86.6,off
"10/27/2025, 12:09:30 PM",stressed crops,86.6,off
"10/27/2025, 12:09:32 PM",stressed crops,86.6,off
"10/27/2025, 12:09:35 PM",stressed crops,86.6,off
"10/27/2025, 12:09:47 PM",snail-infested crops,50.8,off
"10/27/2025, 12:09:50 PM",snail-infested crops,50.8,off
"10/27/2025, 12:09:52 PM",snail-infested crops,50.8,off
"10/27/2025, 12:09:55 PM",snail-infested crops,50.8,off
"10/27/2025, 12:10:43 PM",snail-infested crops,58.1,off
"10/27/2025, 12:15:00 PM",snail-infested crops,86.8,off
"10/27/2025, 12:15:02 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:05 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:07 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:11 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:13 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:14 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:17 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:19 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:22 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:25 PM",snail-infested crops,84.2,off
"10/27/2025, 12:15:34 PM",snail-infested crops,87.4,off
"10/27/2025, 12:15:36 PM",snail-infested crops,87.9,off
"10/27/2025, 12:15:39 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:41 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:44 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:46 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:49 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:51 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:54 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:57 PM",snail-infested crops,89.2,off
"10/27/2025, 12:15:59 PM",snail-infested crops,89.2,off
"10/27/2025, 12:16:03 PM",snail-infested crops,89.2,off
"10/27/2025, 12:16:05 PM",snail-infested crops,89.2,off
"10/27/2025, 12:16:08 PM",snail-infested crops,89.2,off
"10/27/2025, 12:16:10 PM",snail-infested crops,89.2,off
"10/27/2025, 12:18:57 PM",snail-infested crops,91.3,off
"10/27/2025, 12:19:00 PM",snail-infested crops,91.8,off
"10/27/2025, 12:19:02 PM",snail-infested crops,88,off
"10/27/2025, 12:19:05 PM",snail-infested crops,90,off
"10/27/2025, 12:19:08 PM",snail-infested crops,90,off
"10/27/2025, 12:19:10 PM",snail-infested crops,90,off
"10/27/2025, 12:19:12 PM",snail-infested crops,75,off
"10/27/2025, 12:19:15 PM",snail-infested crops,75,off
"10/27/2025, 12:19:25 PM",snail-infested crops,87.1,off
"10/27/2025, 12:19:25 PM",snail-infested crops,60.2,off
"10/27/2025, 12:19:27 PM",snail-infested crops,84.5,off
"10/27/2025, 12:19:30 PM",snail-infested crops,84.5,off
"10/27/2025, 12:19:32 PM",snail-infested crops,84.5,off
"10/27/2025, 12:19:35 PM",snail-infested crops,84.5,off
"10/27/2025, 12:19:37 PM",snail-infested crops,84.5,off
"10/27/2025, 12:19:40 PM",snail-infested crops,86.7,off
"10/27/2025, 12:19:40 PM",snail-infested crops,67.6,off
"10/27/2025, 12:19:43 PM",snail-infested crops,89.5,off
"10/27/2025, 12:19:43 PM",snail-infested crops,67.6,off
"10/27/2025, 12:19:45 PM",snail-infested crops,89.5,off
"10/27/2025, 12:19:45 PM",snail-infested crops,67.6,off
"10/27/2025, 12:19:48 PM",snail-infested crops,77.5,off
"10/27/2025, 12:19:53 PM",snail-infested crops,80.4,off
"10/27/2025, 12:19:55 PM",snail-infested crops,80.4,off
"10/27/2025, 12:19:50 PM",snail-infested crops,77.6,off
"10/27/2025, 12:19:59 PM",snail-infested crops,80.4,off
"10/27/2025, 12:20:01 PM",snail-infested crops,80.4,off
"10/27/2025, 12:20:04 PM",snail-infested crops,80.4,off
"10/27/2025, 12:20:06 PM",snail-infested crops,82.3,off
"10/27/2025, 12:20:09 PM",snail-infested crops,82.3,off
"10/27/2025, 12:20:11 PM",snail-infested crops,82.3,off
"10/27/2025, 12:20:14 PM",snail-infested crops,79.8,off
"11/10/2025, 19:09:59",snail-infested crops,61,off
"11/10/2025, 19:10:13",snail-infested crops,66.4,off
"11/10/2025, 19:10:50",snail-infested crops,68.9,off
"11/10/2025, 19:10:50",snail-infested crops,60.2,off
"11/10/2025, 19:10:53",snail-infested crops,66.1,off
"11/10/2025, 19:10:55",snail-infested crops,59.7,off
"11/10/2025, 19:10:58",snail-infested crops,81.4,off
"11/10/2025, 19:10:58",snail-infested crops,53.1,off
"11/10/2025, 19:11:05",snail-infested crops,65.6,off
"11/10/2025, 19:11:08",snail-infested crops,51.2,off
"11/10/2025, 19:11:15",snail-infested crops,69.2,off
"11/10/2025, 19:11:18",snail-infested crops,55.8,off
"11/10/2025, 19:11:28",snail-infested crops,63.9,off
"11/10/2025, 19:11:30",snail-infested crops,85,off
"11/10/2025, 19:11:33",snail-infested crops,87.1,off
"11/10/2025, 19:12:40",snail-infested crops,89.3,off
"11/10/2025, 19:13:30",snail-infested crops,58.7,off
"11/10/2025, 19:13:50",snail-infested crops,73.9,off
"11/10/2025, 19:14:13",dead crops,52.9,off
"11/10/2025, 19:17:18",snail-infested crops,89.8,off
"11/10/2025, 19:17:21",snail-infested crops,71.2,off
"11/10/2025, 19:17:23",snail-infested crops,78.3,off
"11/10/2025, 19:17:28",snail-infested crops,87.4,off
"11/10/2025, 19:18:25",snail-infested crops,83.9,off
"11/13/2025, 6:18:36 PM",dead crops,55.9,off
"11/13/2025, 6:18:43 PM",snail-infested crops,88,off
"11/13/2025, 6:18:46 PM",snail-infested crops,88,off
"11/13/2025, 6:18:48 PM",snail-infested crops,77,off
"11/13/2025, 6:18:51 PM",snail-infested crops,76.9,off
"11/13/2025, 6:18:53 PM",snail-infested crops,84.4,off
"11/13/2025, 6:18:56 PM",snail-infested crops,63.3,off
"11/13/2025, 6:18:58 PM",snail-infested crops,62.5,off
"11/13/2025, 6:19:01 PM",snail-infested crops,86.9,off
"11/13/2025, 6:19:13 PM",snail-infested crops,59.3,off
"11/13/2025, 6:19:16 PM",snail-infested crops,53,off
"11/13/2025, 6:19:18 PM",snail-infested crops,57.2,off
"11/13/2025, 6:19:21 PM",snail-infested crops,60.1,off
"11/13/2025, 6:19:23 PM",snail-infested crops,74.1,off
"11/13/2025, 6:19:26 PM",snail-infested crops,74.1,off
"11/13/2025, 6:19:28 PM",snail-infested crops,74.6,off
"11/13/2025, 6:19:31 PM",snail-infested crops,81.4,off
"11/13/2025, 6:19:33 PM",snail-infested crops,66.3,off
"11/13/2025, 6:19:36 PM",snail-infested crops,84,off
"11/13/2025, 6:19:39 PM",snail-infested crops,83.2,off
"11/13/2025, 6:19:42 PM",snail-infested crops,74.3,off
"11/13/2025, 6:19:44 PM",snail-infested crops,78.4,off
"11/13/2025, 6:19:48 PM",snail-infested crops,81.5,off
"11/13/2025, 6:19:50 PM",snail-infested crops,83.5,off
"11/13/2025, 6:19:52 PM",snail-infested crops,83.5,off
"11/13/2025, 6:19:54 PM",snail-infested crops,86,off
"11/13/2025, 6:19:57 PM",snail-infested crops,80.4,off
"11/13/2025, 6:19:59 PM",snail-infested crops,67.9,off
"11/13/2025, 6:20:04 PM",snail-infested crops,50.6,off
"11/13/2025, 6:20:07 PM",snail-infested crops,86.5,off
"11/13/2025, 6:20:09 PM",snail-infested crops,52.1,off
"11/13/2025, 6:20:12 PM",snail-infested crops,52.4,off
"11/13/2025, 6:20:14 PM",snail-infested crops,59.8,off
"11/13/2025, 6:20:17 PM",snail-infested crops,73.5,off
"11/13/2025, 6:20:19 PM",snail-infested crops,64.9,off
"11/13/2025, 6:20:22 PM",snail-infested crops,69.6,off
"11/13/2025, 6:20:24 PM",snail-infested crops,72.2,off
"11/13/2025, 6:20:27 PM",snail-infested crops,79.7,off
"11/13/2025, 6:21:14 PM",snail-infested crops,64.4,off
"11/13/2025, 6:22:14 PM",snail-infested crops,62.7,off
"11/13/2025, 6:22:58 PM",snail-infested crops,70.2,off
"11/13/2025, 6:23:01 PM",snail-infested crops,84.1,off
"11/13/2025, 6:23:03 PM",snail-infested crops,71.2,off
"11/13/2025, 6:23:06 PM",snail-infested crops,87.3,off
"11/13/2025, 6:23:08 PM",snail-infested crops,79,off
"11/13/2025, 6:23:11 PM",snail-infested crops,66.9,off
"11/13/2025, 6:23:13 PM",snail-infested crops,68.8,off
"11/13/2025, 6:23:16 PM",snail-infested crops,76.9,off
"11/13/2025, 6:23:19 PM",snail-infested crops,73.4,off
"11/13/2025, 6:23:22 PM",snail-infested crops,81.5,off
"11/13/2025, 6:23:24 PM",snail-infested crops,87.1,off
"11/13/2025, 6:23:28 PM",snail-infested crops,58.7,off
"11/13/2025, 6:23:29 PM",snail-infested crops,67.7,off
"11/13/2025, 6:23:32 PM",snail-infested crops,69.9,off
"11/13/2025, 6:23:34 PM",snail-infested crops,84,off
"11/13/2025, 6:23:37 PM",snail-infested crops,75.4,off
"11/13/2025, 6:23:39 PM",snail-infested crops,83.9,off
"11/13/2025, 6:23:42 PM",snail-infested crops,76.2,off
"11/13/2025, 6:23:44 PM",snail-infested crops,69.3,off
"11/13/2025, 6:23:47 PM",snail-infested crops,66.7,off
"11/13/2025, 6:23:49 PM",snail-infested crops,68.3,off
"11/13/2025, 6:23:54 PM",snail-infested crops,58.1,off
"11/13/2025, 6:23:57 PM",snail-infested crops,81,off
"11/13/2025, 6:23:59 PM",snail-infested crops,71.2,off
"11/13/2025, 6:24:02 PM",snail-infested crops,88,off
"11/13/2025, 6:24:04 PM",snail-infested crops,74.1,off
"11/13/2025, 6:24:07 PM",snail-infested crops,53.6,off
"11/13/2025, 6:24:14 PM",snail-infested crops,69.5,off
"11/13/2025, 6:25:14 PM",snail-infested crops,79.8,off
"11/13/2025, 6:26:14 PM",snail-infested crops,80.3,off
"11/13/2025, 6:27:15 PM",snail-infested crops,74.1,off
"11/13/2025, 6:28:16 PM",snail-infested crops,60.7,off
"11/13/2025, 6:29:17 PM",snail-infested crops,67.5,off
"11/13/2025, 6:29:50 PM",snail-infested crops,70,off
"11/13/2025, 6:29:52 PM",snail-infested crops,53,off
"11/13/2025, 6:30:06 PM",snail-infested crops,68.3,off
"11/13/2025, 6:30:16 PM",dead crops,64,off
"11/13/2025, 6:30:58 PM",snail-infested crops,71.2,off
"11/13/2025, 6:31:01 PM",snail-infested crops,71.5,off
"11/13/2025, 6:31:03 PM",snail-infested crops,80.4,off
"11/13/2025, 6:31:06 PM",snail-infested crops,74,off
"11/13/2025, 6:31:08 PM",snail-infested crops,68.2,off
"11/13/2025, 6:31:11 PM",snail-infested crops,51.1,off
"11/13/2025, 6:31:16 PM",snail-infested crops,67.4,off
"11/13/2025, 6:31:18 PM",snail-infested crops,64.7,off
"11/13/2025, 6:31:18 PM",dead crops,62.2,off
"11/13/2025, 6:31:18 PM",dead crops,52.9,off
"11/13/2025, 6:31:26 PM",snail-infested crops,95.8,off
"11/13/2025, 6:31:28 PM",snail-infested crops,96.1,off
"11/13/2025, 6:31:31 PM",snail-infested crops,96.6,off
"11/13/2025, 6:31:33 PM",snail-infested crops,96.5,off
"11/13/2025, 6:31:36 PM",snail-infested crops,94.7,off
"11/13/2025, 6:31:38 PM",snail-infested crops,93.4,off
"11/13/2025, 6:31:41 PM",snail-infested crops,94.1,off
"11/13/2025, 6:31:43 PM",snail-infested crops,92.8,off
"11/13/2025, 6:31:46 PM",snail-infested crops,71,off
"11/13/2025, 6:31:48 PM",snail-infested crops,88.4,off
"11/13/2025, 6:31:51 PM",snail-infested crops,92.6,off
"11/13/2025, 6:31:53 PM",snail-infested crops,84.2,off
"11/13/2025, 6:31:56 PM",snail-infested crops,90.4,off
"11/13/2025, 6:31:58 PM",snail-infested crops,89.7,off
"11/13/2025, 6:32:01 PM",healthy crops,55.5,off
"11/13/2025, 6:32:03 PM",snail-infested crops,59.3,off
"11/13/2025, 6:32:03 PM",healthy crops,53.7,off
"11/13/2025, 6:32:06 PM",healthy crops,63.9,off
"11/13/2025, 6:32:08 PM",healthy crops,65.7,off
"11/13/2025, 6:32:11 PM",healthy crops,61.3,off
"11/13/2025, 6:32:13 PM",healthy crops,53.1,off
"11/13/2025, 6:32:18 PM",healthy crops,68.7,off
"11/13/2025, 6:32:21 PM",healthy crops,59,off
"11/13/2025, 6:32:28 PM",snail-infested crops,56.5,off
"11/13/2025, 6:32:36 PM",healthy crops,58,off
"11/13/2025, 6:32:41 PM",healthy crops,56.4,off
"11/13/2025, 6:33:06 PM",healthy crops,60.2,off
"11/13/2025, 6:33:18 PM",snail-infested crops,54.2,off
"11/13/2025, 6:33:26 PM",snail-infested crops,53.6,off
"11/13/2025, 6:33:48 PM",snail-infested crops,53.2,off
"11/13/2025, 6:34:04 PM",snail-infested crops,51.6,off
"11/13/2025, 6:34:26 PM",snail-infested crops,54.3,off
"11/13/2025, 6:34:46 PM",healthy crops,55,off
"11/13/2025, 6:34:51 PM",snail-infested crops,55.1,off
"11/13/2025, 6:35:08 PM",healthy crops,52.7,off
"11/13/2025, 6:35:11 PM",snail-infested crops,62.5,off
"11/13/2025, 6:35:31 PM",snail-infested crops,53.9,off
"11/13/2025, 6:35:33 PM",healthy crops,55.8,off
"11/13/2025, 6:35:33 PM",dead crops,53.1,off
"11/13/2025, 6:35:36 PM",stressed crops,58.2,off
"11/13/2025, 6:35:38 PM",stressed crops,79.9,off
"11/13/2025, 6:35:41 PM",stressed crops,72,off
"11/13/2025, 6:35:41 PM",healthy crops,51.1,off
"11/13/2025, 6:35:43 PM",stressed crops,75.9,off
"11/13/2025, 6:35:43 PM",healthy crops,72.8,off
"11/13/2025, 6:35:46 PM",stressed crops,73.3,off
"11/13/2025, 6:35:48 PM",stressed crops,74.8,off
"11/13/2025, 6:35:51 PM",stressed crops,60.5,off
"11/13/2025, 6:35:56 PM",stressed crops,64.9,off
"11/13/2025, 6:36:03 PM",snail-infested crops,52.9,off
"11/13/2025, 6:36:06 PM",stressed crops,75.3,off
"11/13/2025, 6:36:08 PM",stressed crops,82.5,off
"11/13/2025, 6:36:11 PM",snail-infested crops,91.7,off
"11/13/2025, 6:36:13 PM",snail-infested crops,83.2,off
"11/13/2025, 6:36:16 PM",snail-infested crops,84.4,off
"11/13/2025, 6:36:18 PM",snail-infested crops,92.1,off
"11/13/2025, 6:36:21 PM",snail-infested crops,86.2,off
"11/13/2025, 6:36:23 PM",snail-infested crops,83.7,off
"11/13/2025, 6:36:26 PM",snail-infested crops,90.4,off
"11/13/2025, 6:36:28 PM",snail-infested crops,95.7,off
"11/13/2025, 6:36:31 PM",snail-infested crops,95.5,off
"11/13/2025, 6:36:33 PM",snail-infested crops,96.2,off
"11/13/2025, 6:36:36 PM",snail-infested crops,96.4,off
"11/13/2025, 6:36:36 PM",snail-infested crops,65.4,off
"11/13/2025, 6:36:38 PM",snail-infested crops,95.2,off
"11/13/2025, 6:36:41 PM",snail-infested crops,96.5,off
"11/13/2025, 6:36:43 PM",snail-infested crops,96.4,off
"11/13/2025, 6:36:46 PM",snail-infested crops,96.4,off
"11/13/2025, 6:36:48 PM",snail-infested crops,95.8,off
"11/13/2025, 6:36:51 PM",snail-infested crops,96,off
"11/13/2025, 6:36:53 PM",snail-infested crops,95.7,off
"11/13/2025, 6:36:56 PM",snail-infested crops,96.5,off
"11/13/2025, 6:36:58 PM",snail-infested crops,96.4,off
"11/13/2025, 6:37:01 PM",snail-infested crops,96.3,off
"11/13/2025, 6:37:03 PM",snail-infested crops,96.6,off
"11/13/2025, 6:37:06 PM",snail-infested crops,95.9,off
"11/13/2025, 6:37:08 PM",snail-infested crops,96.5,off
"11/13/2025, 6:37:11 PM",snail-infested crops,96.3,off
"11/13/2025, 6:37:13 PM",snail-infested crops,96.4,off
"11/13/2025, 6:37:16 PM",snail-infested crops,96.7,off
"11/13/2025, 6:37:18 PM",snail-infested crops,96.3,off
"11/13/2025, 6:37:21 PM",snail-infested crops,96,off
"11/13/2025, 6:37:23 PM",snail-infested crops,96.5,off
"11/13/2025, 6:37:26 PM",snail-infested crops,96.2,off
"11/13/2025, 6:37:28 PM",snail-infested crops,95.9,off
"11/13/2025, 6:37:31 PM",snail-infested crops,96.4,off
"11/13/2025, 6:37:33 PM",snail-infested crops,95.8,off
"11/13/2025, 6:37:36 PM",snail-infested crops,96.3,off
"11/13/2025, 6:37:38 PM",snail-infested crops,95.9,off
"11/13/2025, 6:37:41 PM",snail-infested crops,96.7,off
"11/13/2025, 6:37:43 PM",snail-infested crops,96.6,off
"11/13/2025, 6:37:46 PM",snail-infested crops,96.1,off
"11/13/2025, 6:37:48 PM",snail-infested crops,96.6,off
"11/13/2025, 6:37:51 PM",snail-infested crops,95.5,off
"11/13/2025, 6:37:53 PM",snail-infested crops,96.2,off
"11/13/2025, 6:37:56 PM",snail-infested crops,96.3,off
"11/13/2025, 6:37:58 PM",snail-infested crops,95.7,off
"11/13/2025, 6:38:01 PM",snail-infested crops,96.3,off
"11/13/2025, 6:38:03 PM",snail-infested crops,95.8,off
"11/13/2025, 6:38:06 PM",snail-infested crops,96,off
"11/13/2025, 6:38:08 PM",snail-infested crops,96,off
"11/13/2025, 6:38:11 PM",snail-infested crops,95.8,off
"11/13/2025, 6:38:13 PM",snail-infested crops,96.3,off
"11/13/2025, 6:38:16 PM",snail-infested crops,95.7,off
"11/13/2025, 6:38:18 PM",snail-infested crops,94.6,off
"11/13/2025, 6:38:21 PM",snail-infested crops,95.6,off
"11/13/2025, 6:38:26 PM",snail-infested crops,95.4,off
"11/13/2025, 6:38:31 PM",snail-infested crops,95.5,off
"11/13/2025, 6:38:36 PM",snail-infested crops,96.3,off
"11/13/2025, 6:38:39 PM",snail-infested crops,95.3,off
"11/13/2025, 6:38:42 PM",snail-infested crops,95.8,off
"11/13/2025, 6:38:55 PM",snail-infested crops,95.8,off
"11/13/2025, 6:39:28 PM",snail-infested crops,96.5,off
"11/13/2025, 7:55:18 PM",dead crops,60.8,off
"11/13/2025, 7:55:21 PM",dead crops,54.4,off
"11/13/2025, 7:56:00 PM",dead crops,62,off
"11/13/2025, 7:56:00 PM",snail-infested crops,50,off
"11/13/2025, 7:56:02 PM",dead crops,57.6,off
"11/13/2025, 7:56:05 PM",dead crops,57.5,off
"11/13/2025, 7:56:07 PM",dead crops,57.5,off
"11/13/2025, 7:56:10 PM",dead crops,59.4,off
"11/13/2025, 7:56:12 PM",dead crops,59.1,off
"11/13/2025, 7:56:15 PM",dead crops,61.2,off
"11/13/2025, 7:56:17 PM",snail-infested crops,56.4,off
"11/13/2025, 7:56:22 PM",dead crops,62,off
"11/13/2025, 7:56:25 PM",dead crops,52,off
"11/13/2025, 7:56:27 PM",dead crops,54.9,off
"11/13/2025, 7:56:29 PM",dead crops,59.7,off
"11/13/2025, 7:56:32 PM",dead crops,66.7,off
"11/13/2025, 7:56:35 PM",snail-infested crops,55.1,off
"11/13/2025, 7:56:37 PM",dead crops,63.7,off
"11/13/2025, 7:56:40 PM",snail-infested crops,59.7,off
"11/13/2025, 7:56:42 PM",dead crops,55,off
"11/13/2025, 7:56:46 PM",dead crops,58.3,off
"11/13/2025, 7:56:47 PM",dead crops,58.1,off
"11/13/2025, 7:56:50 PM",dead crops,65.4,off
"11/13/2025, 7:56:55 PM",dead crops,51.9,off
"11/13/2025, 7:57:00 PM",dead crops,53.7,off
"11/13/2025, 7:58:26 PM",dead crops,67.9,off
"11/13/2025, 7:58:34 PM",dead crops,69.4,off
"11/13/2025, 7:58:36 PM",dead crops,56,off
"11/13/2025, 7:58:46 PM",snail-infested crops,57.8,off
"11/13/2025, 7:59:07 PM",snail-infested crops,71.1,off
"11/13/2025, 7:59:11 PM",snail-infested crops,61.6,off
"11/13/2025, 7:59:13 PM",snail-infested crops,57.9,off
"11/13/2025, 7:59:16 PM",snail-infested crops,57.9,off
"11/13/2025, 7:59:19 PM",snail-infested crops,63,off
"11/13/2025, 7:59:51 PM",dead crops,66.8,off
"11/13/2025, 7:59:56 PM",snail-infested crops,72.6,off
"11/13/2025, 8:00:11 PM",snail-infested crops,71.1,off
"11/13/2025, 8:00:14 PM",snail-infested crops,51.9,off
"11/13/2025, 8:00:14 PM",snail-infested crops,51.3,off
