gateway_timestamp,node_timestamp,raw_adc,vwc_percent,rssi_dbm,distance_m,battery_voltage,soc_percent,charging,charge_pin,,,,,,,,,,,,,,,,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2025-11-12 14:11:31,81006,1021.00,,-26,0.01,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 14:12:46,147558,,,,,0.4,,YES,1,,,,,,,,,,,,,,,,
2025-11-12 14:13:31,20963,-1.00,100,-36,0.03,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 14:14:31,85510,,,,,5.16,100,YES,1,,,,,,,,,,,,,,,,
2025-11-12 14:30:17,1020081,-1.00,100,-29,0.01,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 14:31:17,1080104,,,,,5.16,100,YES,1,,,,,,,,,,,,,,,,
2025-11-12 14:42:02,20962,-1.00,100,-33,0.02,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 14:43:17,85489,,,,,5.16,100,YES,1,,,,,,,,,,,,,,,,
2025-11-12 15:00:17,1104069,-1.00,100,-34,0.02,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 15:01:17,1164104,,,,,5.16,100,YES,1,,,,,,,,,,,,,,,,
2025-11-12 15:30:17,2904041,-1.00,100,-42,0.05,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 15:31:17,2964062,,,,,5.16,100,YES,1,,,,,,,,,,,,,,,,
2025-11-12 16:00:17,4704080,-1.00,100,-51,0.14,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 16:01:17,4764103,,,,,5.16,100,YES,1,,,,,,,,,,,,,,,,
2025-11-12 16:30:17,6504062,-1.00,100,-48,0.1,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 16:31:17,6564086,,,,,5.16,100,YES,1,,,,,,,,,,,,,,,,
2025-11-12 17:00:17,8304050,-1.00,100,-66,0.66,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:01:17,8364066,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:07:17,20967,-1.00,100,-59,0.32,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:08:32,85516,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:11:02,20964,-1.00,100,-62,0.43,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:12:17,85507,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:31:19,1228032,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:31:34,20964,-1.00,100,-61,0.39,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 17:32:49,85488,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 18:00:18,1734079,-1.00,100,-85,4.81,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 18:01:18,1794100,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 18:30:18,3534043,-1.00,100,-86,5.34,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 18:31:18,3594066,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 19:00:19,5334057,-1.00,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 19:01:19,5394329,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 19:30:19,7134065,-1.00,100,-86,5.34,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 19:31:19,7194086,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 20:00:19,8934074,-1.00,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 20:01:19,8994096,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 20:30:19,10734062,-1.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 20:31:19,10794082,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 21:00:19,12534066,-1.00,100,-86,5.34,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 21:01:19,12594087,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 21:30:19,14334065,-1.00,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 21:31:19,14396094,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 22:01:19,16195594,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 22:30:19,17934048,-1.00,100,-86,5.34,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 22:31:19,17994071,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 23:00:34,19734044,-1.00,100,-85,4.81,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 23:01:19,19796065,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-12 23:30:19,21534065,-1.00,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-12 23:31:34,21594085,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 00:00:04,23334078,-1.00,100,-86,5.34,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 00:01:04,23394098,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 00:30:04,25134080,-1.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 00:31:04,25194103,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 01:00:19,26936063,,100,-89,7.31,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 01:01:19,26996081,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 01:30:04,28734063,,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 01:31:04,28794080,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 02:00:04,30534047,1.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 02:01:04,30594068,,,,,5.39,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 02:30:04,32334064,2.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 02:31:04,32394337,,,,,5.38,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 03:00:04,34134077,2.00,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 03:01:04,34194098,,,,,5.38,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 03:30:04,35934073,3.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 03:31:04,35994095,,,,,5.38,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 04:00:04,37734060,3.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 04:01:04,37794080,,,,,5.38,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 04:30:04,39534053,3.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 04:31:04,39594075,,,,,5.38,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 05:00:04,41334053,5.00,100,-89,7.31,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 05:01:04,41394072,,,,,5.37,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 05:30:04,43134051,5.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 05:31:04,43194074,,,,,5.37,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 06:00:04,44934073,5.00,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 06:01:04,44994094,,,,,5.37,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 06:30:04,46734298,6.00,100,-89,7.31,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 06:31:04,46794075,,,,,5.37,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 07:00:04,48534072,6.00,100,-88,6.58,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 07:01:04,48594090,,,,,5.36,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 07:30:04,50334058,7.00,100,-87,5.93,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 07:31:04,50394083,,,,,5.36,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 08:00:19,52136304,7.00,100,-96,15.2,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 08:01:19,52198085,,,,,5.36,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 09:00:19,55736058,8.00,100,-93,11.1,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 09:01:04,55794323,,,,,5.35,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 09:30:04,57534048,9.00,100,-93,11.1,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 09:31:04,57594069,,,,,5.35,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 10:00:19,59340080,8.00,100,-96,15.2,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 10:01:19,59396096,,,,,5.35,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 10:30:04,61134052,9.00,100,-95,13.69,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 11:00:05,62935550,9.00,100,-96,15.2,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 11:01:05,62994088,,,,,5.35,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 11:30:20,64736057,9.00,100,-95,13.69,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 11:31:20,64796077,,,,,5.35,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 12:00:05,66534046,9.00,100,-94,12.33,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 12:01:05,66594069,,,,,5.34,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 13:31:05,71994082,,,,,5.34,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 14:30:05,75534067,13.00,100,-96,15.2,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 14:31:05,75594085,,,,,5.34,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 15:00:05,77334051,12.00,100,-95,13.69,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 15:01:05,77394073,,,,,5.34,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 17:00:28,84534068,14.00,100,-95,13.69,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 17:01:18,84596093,,,,,5.33,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 17:30:14,86334330,14.00,100,-96,15.2,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 17:31:14,86394117,,,,,5.33,100,NO,,,,,,,,,,,,,,,,,
2025-11-13 18:00:14,88134063,14.00,100,-93,11.1,,,NO,,,,,,,,,,,,,,,,,
2025-11-13 18:01:14,88196334,,,,,5.32,100,NO,,,,,,,,,,,,,,,,,